%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 45
   support_vectors:
      - [ 6.05482100e-08, 6.78301788e-08, 6.53751684e-08,
          -4.77376361e-08, 2.07946123e-08, 1.74287766e-08,
          2.46751526e-08, 9.15288734e-09, 1.80047497e-08, 4.34484049e-09,
          1.45788817e-07, -9.36463778e-08, 6.17996392e-08,
          2.22414869e-08, 1.47148526e-07, -7.64944161e-08,
          -3.87359847e-07, -4.73333102e-07, -1.37590035e-07,
          8.64366285e-08, 1.04810806e-06, -3.78619632e-07,
          -1.34651572e-07, -2.75687034e-06, -1.19635831e-06,
          -3.35563328e-07, -1.57562653e-07, 1.62795573e-06,
          1.59523310e-07, -1.99931765e-06, -4.62725978e-07,
          -2.60769411e-07, 1.18877165e-06, 8.79985464e-07,
          -4.81867801e-07, -1.51469521e-06, 7.20983664e-08,
          -4.02316459e-07, -4.43691988e-07, -4.64399079e-08,
          5.40400492e-07, 3.89285788e-07, 3.93221136e-08, 8.62976663e-07,
          -3.29294707e-08, 5.37241931e-07, -5.38483448e-07,
          4.73693831e-07, -3.34828258e-07, -4.49383236e-07,
          -7.64336676e-07, 1.05459287e-06, -2.28127465e-06,
          1.46056334e-06, 5.64059917e-07, 4.11522421e-07,
          -2.14398867e-07, -1.10778217e-06, 1.52210237e-06,
          -4.56050344e-07, 2.46479863e-06, -6.06304809e-07,
          -8.03306477e-07, 3.90455369e-07 ]
      - [ 8.61164864e-08, 9.25574142e-08, -2.81234858e-08,
          2.40622455e-07, 8.28478619e-08, -1.60686700e-08,
          1.31863640e-08, 2.02169836e-08, 2.39347546e-08, 3.19961480e-08,
          3.28863422e-07, 2.23011341e-07, 1.03467094e-07, 5.79847708e-08,
          1.32670436e-07, 1.18916084e-07, -3.28955792e-07,
          -5.44701040e-09, -6.92358881e-08, -6.94027165e-07,
          -1.41917738e-07, -5.84691293e-07, -9.58606620e-07,
          -1.92007610e-06, -1.41427495e-06, -7.50471315e-07,
          -4.05551717e-08, -1.33637542e-07, -4.36098162e-07,
          -1.19800859e-06, -1.13908015e-06, -5.69397230e-07,
          1.04133085e-06, 3.77162706e-07, -1.34587552e-07,
          3.19478310e-08, 3.61036496e-06, 6.53799191e-07,
          -8.45504132e-07, -6.30100544e-07, 7.73294630e-07,
          4.56545251e-07, 3.99229151e-07, -3.71867191e-06,
          -5.68417931e-07, 1.11475526e-06, -1.60025968e-06,
          -1.27833033e-07, -1.08809945e-06, -1.26036105e-06,
          5.17123283e-07, 9.09064170e-07, -1.76464653e-07,
          1.04096409e-06, 1.31236220e-06, -8.26940081e-08,
          3.61269031e-07, 1.01221383e-06, 2.66962547e-06,
          -1.35914718e-06, 1.87825754e-06, -9.79809215e-07,
          5.80576796e-08, -4.44042598e-07 ]
      - [ -1.27227260e-08, 8.45766976e-08, 1.50771001e-07,
          2.35454962e-07, -1.79554249e-09, 9.61138191e-09,
          8.04966049e-09, 7.83947218e-09, 3.97539317e-08,
          -6.59945387e-09, 1.68043840e-07, 2.92534367e-07,
          1.66326814e-07, 1.00035223e-07, 1.14183692e-07, 6.17557561e-08,
          2.56544325e-07, -1.63531899e-06, 2.26484914e-07,
          -2.95625813e-09, -4.04915625e-07, -5.64795243e-07,
          -1.61228365e-06, -2.14320266e-06, -1.25641202e-06,
          -7.91889818e-07, -8.13513225e-07, 1.52633027e-06,
          -1.33971548e-06, -1.33278365e-06, -1.14789020e-06,
          -1.77220068e-06, 2.34664043e-07, 1.03376749e-06,
          1.52161783e-06, -2.07111270e-06, -2.84454327e-09,
          1.30268901e-07, -4.09907074e-07, 6.12707041e-08,
          6.66490450e-07, 1.15125306e-06, 1.21657308e-06,
          -8.02096167e-07, -6.42032546e-07, 1.53038950e-08,
          -5.61996046e-07, 5.64730897e-07, -1.01193484e-06,
          2.07751313e-07, -6.03520959e-07, 9.43817156e-07,
          -1.66773191e-07, 5.56252985e-07, -1.18537969e-06,
          2.88905284e-07, 5.97654321e-07, -1.27456087e-06,
          1.90933929e-06, -5.86470549e-07, 4.51340526e-07,
          9.19787411e-08, 9.73692750e-07, 9.78891990e-07 ]
      - [ 1.20588624e-07, 3.73413712e-07, 3.84366615e-07, 4.85731846e-07,
          3.16562669e-08, 1.88896649e-08, 7.82622411e-09, 1.06156417e-08,
          1.67113736e-08, -4.03422931e-08, 2.04949416e-07,
          1.85714455e-07, 9.27052994e-08, 8.42430978e-08, 2.88025976e-08,
          2.16474803e-08, 6.18131310e-07, 5.93377536e-07, 2.34051299e-07,
          -1.57229454e-06, -7.91608329e-07, -6.94518690e-07,
          -1.28083184e-06, -1.21335393e-06, -8.43843850e-07,
          -8.46375826e-07, 8.63457728e-07, 1.49828259e-06,
          -1.38007056e-06, -2.71844669e-06, -1.51127756e-06,
          -5.80544565e-07, -6.13942859e-07, 3.97360083e-07,
          9.41334761e-08, -2.00248974e-06, -4.37073652e-07,
          6.96286179e-07, -9.10374354e-07, -1.44003445e-06,
          -3.35587828e-07, 4.20999243e-07, -2.02969392e-08,
          9.50346504e-08, -1.59089950e-07, 4.55007694e-07,
          -1.08165534e-06, -1.29970931e-06, -1.52433677e-06,
          -7.95141773e-07, 7.28699433e-07, 1.08935637e-06,
          9.72379212e-07, 2.20674724e-06, 2.85555455e-08, 4.38502383e-07,
          1.30014462e-06, 6.27473923e-07, 9.39896040e-07,
          -1.06483208e-06, -1.14771194e-06, -1.70431190e-06,
          8.61845422e-07, -1.09700818e-06 ]
      - [ 9.58253068e-08, 1.17384069e-07, 1.65385700e-07, 3.59507141e-07,
          4.17673789e-08, 6.11406981e-10, 1.61410245e-08, 1.09743858e-08,
          1.42847698e-08, 2.53429295e-08, 1.28271424e-07, 2.56873989e-07,
          7.05370198e-08, 2.17392930e-08, 5.58048612e-08, 6.33231494e-08,
          3.03010097e-07, 5.83549365e-07, 3.34375557e-07,
          -4.88479714e-07, 5.20918888e-07, 2.53173312e-07,
          -7.13909856e-07, -7.97602638e-07, -4.49106778e-07,
          -5.62470859e-07, -5.62243940e-07, 1.30080491e-06,
          3.01814879e-07, -8.99243787e-07, 2.20988269e-07,
          -2.10005638e-07, 1.17090269e-06, 3.69997821e-07,
          2.79930305e-07, -1.11257794e-08, -6.34528533e-07,
          5.26461292e-07, 7.51315895e-07, -9.19054116e-07,
          7.46923547e-07, 5.27806378e-07, 2.42755590e-07, 1.12390455e-06,
          -8.82244706e-07, 1.77051731e-07, 1.26223529e-06,
          -7.88080214e-08, -2.68102440e-06, -2.83793565e-06,
          -7.97948587e-08, -1.84911585e-07, -3.42984947e-07,
          2.90312528e-07, 4.99046507e-07, 1.57310254e-07, 2.10983080e-06,
          1.48528034e-06, 3.00210149e-06, 1.00973033e-07, 1.01498756e-07,
          3.25841576e-08, -2.89925367e-07, 3.29427763e-07 ]
